product_id,category,brand,base_price
P0001,PersonalCare,Brand_002,191
P0002,HealthBeauty,Brand_030,191
P0003,Snacks,Brand_005,41
P0004,Beverages,Brand_032,58
P0005,DairyBakery,Brand_034,54
P0006,DairyBakery,Brand_046,59
P0007,Household,Brand_045,39
P0008,DairyBakery,Brand_022,105
P0009,Beverages,Brand_025,35
P0010,DairyBakery,Brand_033,112
P0011,InstantFoods,Brand_029,67
P0012,Others,Brand_050,281
P0013,Snacks,Brand_012,53
P0014,InstantFoods,Brand_025,82
P0015,DairyBakery,Brand_029,108
P0016,FrozenFoods,Brand_017,169
P0017,Snacks,Brand_038,40
P0018,Household,Brand_043,198
P0019,ReadyToEat,Brand_008,78
P0020,HealthBeauty,Brand_029,83
P0021,ReadyToEat,Brand_035,58
P0022,Snacks,Brand_013,35
P0023,HealthBeauty,Brand_032,120
P0024,ReadyToEat,Brand_050,56
P0025,Household,Brand_036,56
P0026,PersonalCare,Brand_017,40
P0027,InstantFoods,Brand_043,27
P0028,DairyBakery,Brand_010,96
P0029,Snacks,Brand_039,34
P0030,ReadyToEat,Brand_048,129
P0031,FrozenFoods,Brand_005,102
P0032,DairyBakery,Brand_019,105
P0033,ReadyToEat,Brand_023,117
P0034,HealthBeauty,Brand_009,62
P0035,Household,Brand_050,67
P0036,InstantFoods,Brand_042,29
P0037,Snacks,Brand_047,38
P0038,Others,Brand_046,194
P0039,Household,Brand_040,57
P0040,FrozenFoods,Brand_002,116
P0041,ReadyToEat,Brand_021,135
P0042,ReadyToEat,Brand_050,137
P0043,Household,Brand_026,66
P0044,InstantFoods,Brand_041,59
P0045,DairyBakery,Brand_003,51
P0046,InstantFoods,Brand_013,92
P0047,Beverages,Brand_014,34
P0048,PersonalCare,Brand_045,92
P0049,Snacks,Brand_021,43
P0050,Snacks,Brand_050,24
P0051,DairyBakery,Brand_019,58
P0052,PersonalCare,Brand_006,179
P0053,InstantFoods,Brand_008,38
P0054,PersonalCare,Brand_044,88
P0055,HealthBeauty,Brand_011,146
P0056,PersonalCare,Brand_044,131
P0057,Beverages,Brand_024,27
P0058,InstantFoods,Brand_031,56
P0059,Others,Brand_044,43
