user_id,loyalty_score,expected_basket_items,price_elasticity
U0452,0.9722712794771124,2.993661382517714,-0.08830900497859068
U0453,0.9441593161164502,2.9979243584960837,-0.0721105273545132
U0454,0.9325245370052226,2.9915217843872908,-0.08913585705521462
U0455,0.9117301493182204,3.0030458362554535,0.11346999900429412
U0456,0.9344338741515557,2.987514251389599,-0.15277584555569088
U0457,0.9880378020262565,3.0028351810523497,0.7610126001903518
U0458,0.9765720353885167,3.004108292881596,-0.1322410947202551
U0459,0.952313173210231,2.993097908779983,-0.2255915088068346
U0460,0.9211193233132136,2.9797273716095116,0.046341224805175385
U0461,0.8907705775810097,2.9884501704546853,-0.3320072909968397
U0462,0.9029296116099607,2.981633911803659,-0.2831445825222709
U0463,0.847560840243744,2.9592899127243473,0.1264312054334899
U0464,0.9375524285076612,2.9738590453136458,-0.041795149000247854
U0465,0.918012176700736,2.9807992128373315,-0.20727497034719813
U0466,0.9149939885706204,2.9677266847264248,0.5353621399198009
U0467,0.9139111131081924,2.9816867954007282,-0.17803435952339905
U0468,0.9883739948853029,2.991235105777491,0.5546341208556858
U0469,0.9454677025857025,2.9859305895966273,0.4409631607298661
U0470,0.9258035478973776,2.9956610303579687,0.3149405911277475
U0471,0.9339773103324708,2.994074729053008,0.27822047310057474
U0472,0.9396461406827276,2.9916834978037503,-0.20344140314209305
U0473,0.9899101644582394,3.013644226449975,0.34650223615168374
U0474,0.9527489834138455,2.9950849011738927,0.3791920972023232
U0475,0.8589828027910863,2.957449531685358,0.4696979512453987
U0476,0.8466261028823043,3.0063989259718045,-0.36971863223007273
U0477,0.9626682123452307,2.987785257635304,0.5415575938459525
U0478,0.965303886723151,2.988299760301682,-0.2604750532141768
U0479,0.9456497005460374,2.984836091590989,0.2044006726415442
U0480,0.9315915944471789,2.9926048865361965,0.17887210316893468
U0481,0.930409843289828,3.0104401436472212,0.20720343379635198
U0482,0.902406795329902,2.9873095570237593,0.009593445164518074
U0483,0.8850371423480276,2.985266919127278,0.35558363608856347
U0484,0.929375396957905,2.991486290401581,0.21322540773066434
U0485,0.914407252304768,2.980457720722216,0.39038108548024075
U0486,0.920195928420868,2.9904297893267815,0.15414835319047326
U0487,0.9466402676735975,2.9929425482740193,-0.18459629722862278
U0488,0.9357760099490788,3.000344454045374,0.6329476824902498
U0489,0.9173625476647776,2.9769345122858653,0.09197183753686757
U0490,0.8955191438356788,2.9999197652226197,-0.1415583061775231
U0491,0.9417662185932767,2.990893559749093,0.000893151096009152
U0492,0.9494295074151654,2.9946202163042366,-0.5924093096520207
U0493,0.9899370558606514,3.007753190283823,0.07081422473174616
U0494,0.9218119553140446,2.9780594838986727,-0.07688126227065001
U0495,0.9641508453885991,2.9985516862423176,0.19951240333341655
U0496,0.9564757387888787,3.0058945106931163,0.07035110871821317
U0497,0.9487843707709197,2.9899210343688285,-0.12033339680398863
U0498,0.9118691570210267,2.9820182642454856,-0.2988809852203789
U0499,0.9643621342863855,3.0020995952800225,1.0
U0500,0.9266630320180447,2.993082547072846,-0.3501234239621827
U0501,0.8929872201906718,2.9800632930296147,-0.19967025963816465
U0502,0.8925486022616198,2.9938381308635567,0.3328436861033535
U0503,0.9247245878773662,2.984508939081882,0.04359785470781455
U0504,0.9451518044276541,2.9760224261333694,-0.3565241982982172
U0505,0.952200551521831,2.9492756510712326,0.3070081367768197
U0506,0.9428366759045507,2.983991219468456,-0.32377434818276923
U0507,0.9360748836350293,2.988906487489847,0.10675556066765345
U0508,0.9768265653254672,2.986055993431468,0.010822830124776075
U0509,0.9037719498142609,2.9897623897397057,0.3135838227468814
U0510,0.9275189317152898,2.9980609907037667,-0.040553952054507535
U0511,0.9105577863694901,2.9941786080755994,0.028225945320887836
U0512,0.8799757209557365,2.9824576125090294,0.009356874854277629
U0513,0.9475765162042386,2.98461473242793,0.14170530417161598
U0514,0.9020443467750731,2.998889184742487,-0.10621823656769822
U0515,0.9342222416597958,3.002413157267676,0.08343114201854711
U0516,0.9061599091437856,2.9900806989065374,-0.43373632302041554
U0517,0.9153010244962733,2.9917394825107806,-0.6351669054231077
U0518,0.888253909809424,2.9927229550890133,-0.05856282372835529
U0519,0.8565509395828208,2.9695956937762036,-0.03072969541628803
U0520,0.966004116983976,3.006879615773702,0.3264188709753648
U0521,0.9899189551290064,3.0126307177224123,-0.3204215711160847
U0522,0.9179427737067021,2.993245256115794,0.2538934009397749
U0523,0.8141067932153739,2.9621670147081596,0.12886152799676714
U0524,0.9226003324248242,2.995208679708725,0.017759818280038808
U0525,0.957019535925178,2.9847979383958596,-0.003794823886533516
U0526,0.9593327820653988,3.0114168429995547,-0.29273565293165876
U0527,0.9336229706952918,2.984733667465432,0.04893371051953587
U0528,0.8807368558782176,2.9906143274084585,0.16323368717433867
U0529,0.9332973567221742,2.994615971708593,-0.2068467739826761
U0530,0.8461327092625212,3.0008029136617163,0.5540563760050558
U0531,0.9675961511122122,3.0041741482190774,0.15596749681715247
U0532,0.9315091794022833,2.991535896410095,-0.15462768738227
U0533,0.9217251715191517,2.9930703166600745,-0.07372238037824154
U0534,0.9027161656851501,2.9775471886796225,-0.2036927126009149
U0535,0.917473290201259,2.9933706716210717,-0.08708369723588462
U0536,0.9474644804627735,2.9865941602456028,-0.10540420227481154
U0537,0.844529528094093,2.986675121846333,-0.12646595773345198
U0538,0.9227368049766805,2.9706662235611305,0.5096301611586411
U0539,0.8772593263132944,2.972366164942202,-0.02348396894479922
U0540,0.9349207623461354,2.9815089773793773,0.6120744138633673
U0541,0.9000912383088883,2.977326218230495,-0.1739492395526255
U0542,0.9630135967109997,2.9972209756101926,-0.46903553984684615
U0543,0.849021044596258,2.9820822754712832,0.5570476332788024
U0544,0.939653161156603,3.0046617488425174,0.0816949436738107
U0545,0.8864931028402051,2.99239797620579,0.3790711056359126
U0546,0.9446122182142482,2.9845721419863276,0.07638768957589938
U0547,0.9461619429668086,2.9953507354949407,-0.10805048948857429
U0548,0.9897067903640386,3.0119021137572224,0.36457823550274016
U0549,0.9085318292772677,2.9950549348615123,-0.05437781666496874
U0550,0.8435948754762345,2.966916615486349,-0.06688093894577521
U0551,0.9357755903974341,3.0109037522785833,-0.02039486582803792
U0552,0.9594193078646569,2.99116762337231,0.05733595043621174
U0553,0.8998497830614232,2.994466862390057,-0.6506594236392232
U0554,0.8397937640987337,2.980559912663155,0.05606587542851708
U0555,0.9350490945360399,3.01080910483782,-0.023415498471866688
U0556,0.9880956146226872,2.9877255512039187,0.6787383171281095
U0557,0.8874849660817797,2.970383049152488,-0.18086241880027953
U0558,0.8912907864983932,2.983772477394655,0.47625097761109764
U0559,0.9438953379327994,3.0003378992811083,0.5592710465184982
U0560,0.989316160661716,3.0099555514126726,-0.14797806944385222
U0561,0.9270078690866822,2.999619621491843,0.2844040690665799
U0562,0.9343014816317924,2.980656607694892,0.18093218836565375
U0563,0.9083335405089635,2.995346108853982,-0.13439649841982154
U0564,0.94194151491936,3.001551025366561,-0.38880776095319164
U0565,0.9180384228010088,3.003888331695579,-0.13170269248910627
U0566,0.9006779966892418,2.991385133505203,0.34153944618353005
U0567,0.9334900545878164,2.9834646489235377,0.2144599907590191
U0568,0.902056707199046,2.9784078367985765,0.5338862977899613
U0569,0.8820086509825287,2.9878839425666914,0.13760143816213113
U0570,0.9331596998939947,2.9797605832966143,-0.029068539386340565
U0571,0.8845643912727248,2.996918245451608,0.30590643118309646
U0572,0.9342568503561117,2.994060445641873,-0.2398703275958039
U0573,0.9045667009175877,2.98749851213127,-0.02014348908089364
U0574,0.8428604462882916,2.9789417417897437,0.30654024596248985
U0575,0.9079166967361912,2.995892911015829,0.1547684836341769
U0576,0.8797537584535111,2.991857899145483,-0.07551842302393545
U0577,0.9388620973357001,3.0031967740057945,0.2821788467870038
U0578,0.8995706102511326,2.9852780006823156,-0.3168833016035868
U0579,0.9343116743509075,3.0110505585985297,-0.09677340881539429
U0580,0.927613738298288,2.9886407653762226,0.03591069372497416
U0581,0.927031821709951,2.972384869409267,-0.30020191430669857
U0582,0.9461854438739116,2.9894603707371226,-0.12215834723041102
U0583,0.8558623930817232,2.971014271568671,-0.006644121660422784
U0584,0.9353443100553059,3.0054218665301695,-0.01598698595709095
U0585,0.943519739595048,2.986537495726107,0.15287395673895063
U0586,0.9441291931704874,2.993356351826199,-0.46728647265511647
U0587,0.9639257486902525,3.010413618367611,-0.11445629540671726
U0588,0.85643584528783,2.9993844069532,0.6540318711336878
U0589,0.9244583050251544,2.9973517204784064,0.3004304841982838
U0590,0.8946888012851186,3.0036185849508747,0.07011931129206178
U0591,0.9288328878306594,2.9845079431173005,0.07057742226143625
U0592,0.9116832749542946,2.991561558175987,-0.23383978026093322
U0593,0.9888502000389036,3.008258992173553,-0.3244371575466212
U0594,0.9069010231434727,2.984110574753945,0.018348283458524222
U0595,0.9376326685950233,3.0009799066011302,0.25809554833693676
U0596,0.9058393387873563,2.986459679056482,-0.23892560378911484
U0597,0.9596177988924823,2.9869782147332424,0.22601319750808396
U0598,0.9067251313099675,2.9753434278956825,0.2025677852996043
U0599,0.9893397317755859,3.005481994303696,-0.1568523823495704
U0600,0.8895970076854415,2.981838376439681,-0.4035559607386618
U0601,0.9128698249093053,2.979654677530847,0.27699042500935506
U0602,0.8632077822249328,2.9750215618097777,0.2450759187698864
U0603,0.92089378625603,2.992880280766323,0.17264625121904023
U0604,0.9387396460719353,2.9885463772021255,0.04230709532615329
U0605,0.9324751095721459,2.9774988233361865,-0.42606233091091755
U0606,0.9440099158416413,2.969284875809295,0.040774193734108816
U0607,0.9269148783485636,2.990145791789977,0.10420497210703013
U0608,0.8652522381946491,2.982412864607394,-0.17157068079807017
U0609,0.9547658140299572,2.994642750184181,0.2685949095453208
U0610,0.9515188344358674,2.9877021634710195,0.1278787023246123
U0611,0.9190685137628454,2.9774088673135974,-0.02410067221857822
U0612,0.8830922466608722,2.977855699864299,0.060189198632710036
U0613,0.9584438153311252,2.989835345463705,-0.3029270134861511
U0614,0.9577290977730725,3.007100696804467,0.2186059548746883
U0615,0.9483286202202169,2.9735654583187423,0.03576911677872419
U0616,0.8042405159550782,2.968511346524631,0.15420610879783364
U0617,0.8904898008698079,2.9834714974152097,0.2957327723616573
U0618,0.9550756942094734,2.9855042528796703,0.02001935104905597
U0619,0.8934881569117841,2.984291203914081,-0.020816888268718567
U0620,0.8671979224877587,2.9813560989009256,0.13890660334208121
U0621,0.989398860019092,3.01311545204539,0.7569323543548571
U0622,0.8910330965524725,2.9917027890279484,-0.2371029015935581
U0623,0.9421626827097103,3.002302495926963,-0.5799617184059783
U0624,0.9274279658960888,3.007800391350262,-0.17607892631147465
U0625,0.9054223951200984,2.9956050255793025,-0.24065193359374465
U0626,0.8804828994986968,2.9983451682726425,-0.4746856898494615
U0627,0.9182320696453633,2.9853144714156734,0.19015427688422867
U0628,0.9254729878987397,2.976353870851296,-0.01808166134845192
U0629,0.9354351451097325,2.9851259198908666,-0.33481751594580106
U0630,0.9898449506486648,2.9961498379399996,0.037638153264094615
U0631,0.9098301950276712,2.975643691312955,0.2765478373998279
U0632,0.908087011377128,2.977409206821437,-0.2672115122483332
U0633,0.9339478143205567,2.9774756356246956,-0.39279420728928727
U0634,0.8900308960601447,2.9852327332015745,-0.18529302853935883
U0635,0.8836166956252034,2.981955346057002,0.01703173000930903
U0636,0.9008693488616221,2.985962295776121,-0.5224045820165181
U0637,0.8974632856041467,2.9731901238067318,0.12696134533656342
U0638,0.9758459857833011,2.9930491955594003,0.21373170382821313
U0639,0.9598462289765937,2.996255299646342,-0.4057430301015331
U0640,0.9234443677147106,2.981805776895751,-0.10772011707177107
U0641,0.9433479402358482,2.994645781627587,0.8626477702487078
U0642,0.8815024310090461,2.9797309660557603,-0.2250580220628439
U0643,0.9088225110091647,2.981687725393076,0.4131469240858158
U0644,0.959090781632797,2.987735684203747,-0.21519296521909034
U0645,0.9118951601390383,2.9918897573202514,-0.21349583424866866
U0646,0.8723300331084659,2.969788746795619,-0.057606330352704
U0647,0.9555618312777441,2.99021481131533,-0.2027714273039663
U0648,0.9143555945784522,3.000725687227367,-0.3644633990171933
U0649,0.9325553365050346,2.9925834732001113,-0.23789103296486339
U0650,0.9164174540772062,2.9850538937390487,0.04784343041176621
U0651,0.9334392935246913,3.0011029128995204,0.2248171373666519
U0652,0.9679630141502042,3.0002675945975072,-0.16333014021316425
U0653,0.9310609174553915,2.998589078840969,0.11956977866036751
U0654,0.8928224727025196,2.9934978154183325,0.18526182094659624
U0655,0.9426744097978388,3.006241385649862,0.10511782638369523
U0656,0.9147166267783341,2.9902975718784504,0.013808159136632922
U0657,0.9126305182139798,2.9743233029881204,-0.04350357471141376
U0658,0.9394357702411458,2.9851793279007146,0.2534712289984657
U0659,0.9240215798398721,2.993145628555255,-0.2973999968343323
U0660,0.9038519411248274,2.998080731113687,-0.1322250564823729
U0661,0.9335054378191072,2.996668054349689,-0.07521142256439374
U0662,0.9142269921250581,2.9751001389375795,-0.715398201181496
U0663,0.9383353461188434,2.9656341249053932,0.6055299283309071
U0664,0.9604167710293383,2.9908731568456646,-0.8743595292763875
U0665,0.9286507943581963,3.005267552119021,-0.7736692813383839
U0666,0.8915367547266886,2.9899392956599486,0.21312057810516688
U0667,0.944635192957845,2.995286466520727,-0.051521006009876004
U0668,0.8582093384884073,2.962514180877279,0.3441353305244514
U0669,0.8630865926298612,2.969580543414771,-0.026826939604583565
U0670,0.9886764258247547,2.998247795615846,0.19087594936861585
U0671,0.9196483034071137,2.9746860331315705,0.8119098994027784
U0672,0.9061800361076157,2.9970082083276837,0.20750424531475298
U0673,0.9073241419004916,2.978639991812176,0.17357761795262813
U0674,0.8222045080378655,2.9881713510478516,0.10198930564857128
U0675,0.9132114451141694,2.977630543691885,0.30637494024796175
U0676,0.9517420508733523,2.989906062594714,0.11476010062287861
U0677,0.9047252640350589,2.997696691370197,0.24967562029538928
U0678,0.9883730599842434,2.9908660221489174,-0.4630481702792229
U0679,0.9017811176576974,2.974903767964467,0.13885271341297992
U0680,0.9135170930415311,3.0029031237282435,-0.475426455221293
U0681,0.9320492951515033,3.0007623450800627,0.5037955602845617
U0682,0.917010575004683,3.007148491099275,-0.17869900222202006
U0683,0.8946354191913438,2.98731873762121,-0.2234100775737334
U0684,0.9092183516084938,3.0020400555772797,0.19407305291006463
U0685,0.934091690567101,2.9773768464889,0.30825469234054825
U0686,0.9432534258428943,2.9946480680125984,-0.3430679777897862
U0687,0.9749694030343112,3.0144062085763794,0.3682451369025425
U0688,0.9233940910218518,2.98427149582526,-0.01988394106610165
U0689,0.9463273709199846,2.9903481198184787,-0.29286410047845746
U0690,0.9411248908114622,2.9739038657916494,0.03907055515229745
U0691,0.9476893479115264,2.9793454162463373,0.003226632106399866
U0692,0.9329670670345139,2.989919296279195,0.3603347810590678
U0693,0.935222794807819,2.987227625764557,-0.037258224174553316
U0694,0.9552833775767217,3.0103049719553465,0.19567446790079773
U0695,0.9225733609171017,3.008414671606238,-0.00343984799440416
U0696,0.8345556748007433,2.9764705372273395,0.2392089625990866
U0697,0.9066395378031041,2.9804137463629456,-0.2871428195112214
U0698,0.9081028410237588,2.9794783868256087,0.2595821013274505
U0699,0.8978595728323145,2.9875459810719964,-0.38458319628898713
U0700,0.929665548053844,2.987996655162428,0.5676576292868794
U0701,0.8892220666429637,2.9780040743145104,0.2741869029087882
U0702,0.932800770998135,2.9874899102294687,0.32830338007079296
U0703,0.9035715442137977,2.9790378288411223,0.6929853237488228
U0704,0.9344498402174547,3.0063930764333047,-0.12295051817385834
U0705,0.891505186508029,2.996087675529581,0.2252981625106531
U0706,0.9628437778273465,3.0027889067214453,-0.18997899463664003
U0707,0.9592831043165356,2.999366626659219,0.07935046937728618
U0708,0.9149287975242597,2.9815941997366306,-0.5632900075327992
U0709,0.8947990165821267,2.9773014423405244,-0.11585192314410062
U0710,0.9301663823833415,2.9810851784714183,0.4380388743742285
U0711,0.9525178904906482,2.9950453253161213,0.22491647108614726
U0712,0.918167886375161,2.9963232059554383,0.02048707022679604
U0713,0.9436477690146563,2.9928614268289873,0.08083970401949082
U0714,0.9346218086648905,2.997885475668872,0.08886110191202544
U0715,0.9463120851804728,2.994014274796331,0.15227655570255189
U0716,0.911663881120063,2.9928655498556234,0.4335807399927099
U0717,0.989559532682232,2.984497922321294,-0.05115165999688618
U0718,0.9181123697620179,2.987459986017893,0.25866611937328693
U0719,0.9341583612481225,2.9844996285020136,-0.2595885455778853
U0720,0.9680277664165438,2.9798039877974265,-0.004415730467905835
U0721,0.9112408651511692,2.9916912762232446,0.10244513603515842
U0722,0.8929425280334228,2.9817531900953202,-0.002128433571868901
U0723,0.9068574580561568,2.975575162329874,-0.08780268180379412
U0724,0.9195715246253697,3.004225337666689,0.13707003424719186
U0725,0.9172641033366556,2.9736673397243365,0.022308256008840014
U0726,0.8709289569998201,2.982964368614518,0.15912343364669695
U0727,0.8936341784054469,2.9475091921656014,-0.2840616726978327
U0728,0.9570445299690028,2.9924165553691466,-0.4325392186485969
U0729,0.904846075760981,3.0041789929739906,-0.16285213442650567
U0730,0.9085361785143734,3.016538090273098,-0.2823337730765244
U0731,0.9707198215467439,3.0064762460455774,0.03564708463079073
U0732,0.8524076293564997,2.9619342147636374,0.33343033771474606
U0733,0.8973559713044971,2.9844992737687037,-0.4594060829679557
U0734,0.9455449116977531,2.9885166280306903,0.02682164022385452
U0735,0.8994554311485731,3.0084960281468844,-0.24709592288361074
U0736,0.9158814124564532,3.006332435302865,-0.20052365862476085
U0737,0.9050849263451343,2.9880396050503144,-0.30996218341769666
U0738,0.9129730127497745,2.9913572810410605,0.3457305768173546
U0739,0.9250654591442259,2.992506316977341,-0.29862461521093414
U0740,0.8472164739614371,2.970504067143244,-0.2247112956764918
U0741,0.9420955705602069,2.9854860617751067,0.18696812381776398
U0742,0.9403656399904738,3.001865534907981,0.11930628275760277
U0743,0.8943593556323688,2.9870997760279714,-0.16152195815905418
U0744,0.9353210007553494,2.995884842313339,0.03688743114039269
U0745,0.9551932378939524,2.994915362292234,-0.393198231372302
U0746,0.9261689326274591,2.9632610267499198,1.0
U0747,0.9601216824394911,2.999683127273249,0.21070614073484598
U0748,0.9433075909588166,2.9802524144851583,-0.37930383404592494
U0749,0.9440952434869693,2.9851695450141276,-0.12579367010942077
U0750,0.9279241245891878,2.9642060452628423,-0.006593068993681454
U0751,0.9170202124457872,3.002077398161472,0.150778540074593
U0752,0.890092617775731,2.9958656764738905,0.2319796446296982
U0753,0.9552060297128896,2.981657771932081,-0.26337833625893975
U0754,0.9006445301551115,2.9837728987536627,-0.33007339864356006
U0755,0.9683096237137037,2.9922020072379443,0.13498444818996125
U0756,0.9072142824602532,2.9905321175931734,0.1609795901610445
U0757,0.9304454031243683,2.976971740906907,0.01922676668765998
U0758,0.8996145958634696,2.9669298947710923,-0.19729410651012982
U0759,0.8953929498349419,2.9827230974616636,-0.37685286819269137
U0760,0.951677630753007,3.0112165975635867,-0.1756122215215132
U0761,0.8991986007551079,2.9926392631702616,0.16110073125440802
U0762,0.8616847703289807,2.9768699018647533,-0.2895777304523818
U0763,0.9527570697967037,2.979801462743986,-0.16444000737819792
U0764,0.9582608502605139,2.9986072556121086,0.25791569310051554
U0765,0.9063015975231153,2.9869174880950125,0.08037131003049136
U0766,0.9416526225990983,3.0046058857646805,0.4696332512562325
U0767,0.9889663952168996,2.993990946990215,-0.7648775502240667
U0768,0.924937582804931,2.9983389789313324,0.34640081485090946
U0769,0.8992767352343188,2.9806175284023135,0.12990044467351428
U0770,0.9110501255099668,2.9993079650745944,0.16781909160313124
U0771,0.9082782627884893,2.9830976251410903,-0.1070952475127854
U0772,0.910692058431453,2.996397792591691,0.3837158659617284
U0773,0.8869193553205225,2.9752879372030248,0.23268419305851112
U0774,0.9421468977055018,2.9963453969054474,0.0070448995421580245
U0775,0.9296961272580574,3.0000097642276558,-0.38999454632246006
U0776,0.9689748440099458,2.982188903942785,-0.22515532687246823
U0777,0.9167401949557605,3.0039174073823705,-0.11119534544412914
U0778,0.9112298295851684,2.975842661820052,-0.1404567313653209
U0779,0.9454515261621201,2.979990819318472,-0.0031127594483108564
U0780,0.9452432740835094,2.9938694820218346,0.12107868392805936
U0781,0.9409499393663113,2.974217783956866,0.06127593725465444
U0782,0.9713363815872331,2.996321783636823,-0.12492973693106464
U0783,0.8435437680356102,2.968913997367693,-0.5393874899760226
U0784,0.9235695982742832,2.983702378065307,0.24033822315567194
U0785,0.9167520153644243,2.998384491877204,-0.15721990133182084
U0786,0.9000830885412956,3.006110136560636,-0.22623491573947116
U0787,0.8974781590492272,2.966625709459719,-0.10364524067933757
U0788,0.9382799782485328,2.9811875881885257,0.02813240370305027
U0789,0.9253689988228773,3.006371777377087,0.8291519160287915
U0790,0.9185213438103765,2.983532207781832,0.02528277061663098
U0791,0.9635110806215256,2.9925324267016475,0.5821206553118391
U0792,0.9407721677917593,2.986854051238151,0.2720607933918117
U0793,0.9522742014113826,3.005344099096884,-0.16816805330232895
U0794,0.8980638887312651,2.99142015217533,0.013646732943897621
U0795,0.9217153490300308,2.958629909047212,0.03461638119049811
U0796,0.8900555260360993,2.9954749701523737,0.16475864318714264
U0797,0.9910673535994339,3.000345418769503,-0.3611160866615109
U0798,0.8996518589552103,2.987428394787462,0.13024999916731142
U0799,0.9770210331206669,2.9889652394868587,0.02544424765482133
U0800,0.9605971054124866,3.0027416051496494,0.10278302281715
U0801,0.8975653591591541,2.9822940641985314,0.011313043995684743
U0802,0.8928630002892766,2.9921724673098726,-0.43451995531545173
U0803,0.9286335060352441,2.978042132567133,0.4750281252251553
U0804,0.9077926128531416,2.9866753678716518,-0.5260806072341593
U0805,0.8674746299341991,2.9808892873430826,-0.0051174374773094895
U0806,0.8961672359626003,2.9803978162069584,0.22275712664177402
U0807,0.9191990829721554,2.9858069431702297,-0.10303338159089148
U0808,0.946072728896199,2.991807189078278,-0.19329495615511838
U0809,0.9295052738430513,2.972008710263442,-0.08762361727519365
U0810,0.9138179602581654,2.9907280548651016,0.055834951310984295
U0811,0.9390660819104307,3.0091651079609845,0.008590183431734998
U0812,0.9484651791866627,2.984170463972437,0.19086645023373083
U0813,0.9220892667317903,2.999110057306144,-0.31050031015885193
U0814,0.9326268046939045,3.011706292762061,-0.23487390150519313
U0815,0.9560955349402963,2.998526029997857,0.28139160263976865
U0816,0.9517914666191981,2.989753372916937,0.07078193851729853
U0817,0.9436858403490334,2.9937776676752343,0.24211492507457566
U0818,0.9320978840908601,2.9866415552374797,-0.0076802805405080275
U0819,0.9141087132108171,2.969627520601879,-0.43681965371236636
U0820,0.9234975115073997,3.008325393792349,0.3358778258108872
U0821,0.9448019638747774,2.982025417252805,0.26948434794595644
U0822,0.9232669693945531,2.9760194788136336,0.07396996620162877
U0823,0.8664388570879439,2.980847849590554,0.5425715962741446
U0824,0.9361707292897713,2.970009223091485,-0.2382513644685034
U0825,0.9723579937212227,3.0013674528074374,0.3362109476268257
U0826,0.8951446720548286,2.9842014061678115,0.3003563612347403
U0827,0.8814881486680015,2.9728188437260417,-0.0793723087502967
U0828,0.935688751365662,2.9836996648395595,0.2244333456053398
U0829,0.8823486462674991,2.987276457361857,0.1994575918495235
U0830,0.8768935607704349,2.986556484300466,-0.9092627053804985
U0831,0.9194882001778143,2.983596540930766,0.11529242216199072
U0832,0.9138045823882418,2.972953210947724,0.026077155420836384
U0833,0.930595359501876,2.983945679541132,-0.1251563595236962
U0834,0.9452624970097421,2.9873911960072395,-0.36269520986243314
U0835,0.9120292889813593,2.999095474687997,-0.251115515101729
U0836,0.896336774330139,2.9936404894648363,0.20192024832123942
U0837,0.9343551992723728,3.0020091394448754,-0.11892961691709117
U0838,0.9195875492013738,3.0031948250710396,-0.2821334950918814
U0839,0.9211272964877631,3.005464149284772,0.5134137255340105
U0840,0.9346455501562977,2.995243763585324,-0.3139705725218959
U0841,0.8907117332410325,2.9796257524808167,-0.3956763876164386
U0842,0.9901008745247011,2.997434025532808,0.884167167432433
U0843,0.903590528078462,2.9789150115064587,-0.7865444116490192
U0844,0.8994577021313138,2.986945006434068,-0.027585214607980125
U0845,0.9014076129661164,2.97665680995857,-0.16403687223096777
U0846,0.9582794185306606,2.9967009873394552,-0.31903347342716726
U0847,0.9154868208474587,2.9950554371532867,0.1340648505503601
U0848,0.9155560335900286,2.993499996679847,-0.1129397855043823
U0849,0.9283203218706423,3.0097588101907684,0.07061672271573455
U0850,0.9472197508351655,3.005382487546554,0.15737434473414558
U0851,0.9214589549364991,2.995142474212682,-0.15322059560630474
U0852,0.9097183488015296,2.997881491626588,-0.0715876084459418
U0853,0.9019576500712218,2.985603682832745,0.11617566268427788
U0854,0.9103956800331563,3.00656855324351,-0.2938706347373773
U0855,0.9194788307258697,2.98859498779758,-0.14717197437455246
U0856,0.9606375636102524,2.9832144019448643,-0.09566243838142116
U0857,0.9353733926470362,2.9885458414282535,0.09092661009278596
U0858,0.8992659403165222,2.9960834499482925,0.23080627022538716
U0859,0.880850937182269,2.980466276129919,0.07023453337618726
U0860,0.9418678976155561,2.9798266401661535,0.34709710833474566
U0861,0.9129086643101998,2.9818363962715404,0.10380960735239075
U0862,0.9714724556410524,2.9965031447960118,-0.24257465598403616
U0863,0.9104737868795795,2.9860895251174413,0.06471569943626636
U0864,0.9419379616757277,3.0006268990433154,-0.47460917896667687
U0865,0.9029403090076927,3.007282501721576,-0.03218814451401436
U0866,0.8495539470321313,2.995337286470406,-0.051373522023869495
U0867,0.9349999292370628,2.9933962359049646,-0.24403137992627186
U0868,0.9070960176829254,2.990008323857668,-0.2667485089948006
U0869,0.9208492337518024,2.9808896355130474,0.06903721564140705
U0870,0.9666581853481009,2.991826992602725,-0.2180886726416912
U0871,0.9894839554373484,3.0003853840867705,0.6465462422700693
U0872,0.8782751054178468,2.9734197275913203,-0.3245274857051348
U0873,0.9410097124268685,2.995355137479826,0.06836407515990743
U0874,0.9337359942720349,2.992010685147357,-0.028676352145602626
U0875,0.9162075880633793,2.9801407881505226,-0.04817119172004207
U0876,0.9195583146746078,2.997879177865309,0.33438783646849685
U0877,0.9219093262333838,2.9863609112898604,0.1695911380945704
U0878,0.9182807175522623,2.990799304618844,0.4519464815437585
U0879,0.929863900104368,2.97002397645202,-0.34670978634107275
U0880,0.9027619613077241,2.999662147258555,0.20447436416171022
U0881,0.9039083485296889,2.9853817846813864,-0.4782021263747118
U0882,0.9150786659447954,2.995847663999709,0.11904715237735101
U0883,0.9418271892470936,2.987591617958381,-0.4085104900058154
U0884,0.8971950103473839,2.984861292652477,-0.04931921085752753
U0885,0.9503687426461164,2.9855912348951,-0.37578721466420234
U0886,0.9415906854634948,3.0032741788018718,0.2696644649358707
U0887,0.9020996166166088,3.0050603794085156,-0.011159761428519866
U0888,0.9224520000773465,2.9791917209626404,-0.2067238445810151
U0889,0.8953075637257535,2.977691026542601,0.23636721886824835
U0890,0.9602061299097685,3.000828427913429,0.23582738621503405
U0891,0.8904236144053314,2.9728475852875142,-0.06503118431020771
U0892,0.8842332257446848,2.987415255802555,0.16287815186043822
U0893,0.8904086097849269,2.97505431334167,0.10547278178443507
U0894,0.930928989083976,2.9911011242962355,-0.14766057592545176
U0895,0.9165116304164778,2.9846652986740496,-0.03480212480257804
U0896,0.9212611081644733,2.9814033620951963,-0.24647849553299156
U0897,0.9125964951144867,2.9879696777044114,-0.278758259986008
U0898,0.9528114147677599,3.0001572105407655,-0.4463898102673784
U0899,0.939253981032561,3.000570548156407,0.1889462307342733
U0900,0.9522215524446278,3.004776261166158,0.4151291440687204
U0901,0.8869439486725281,2.9861130260708344,-0.07301012733514697
U0902,0.9104579132229339,2.9846588112806143,-0.1956527152966679
U0903,0.9039916618389,2.943889935062773,-0.22051817525281667
