store_id,zone,province,profile,peaks_encoded,weekday_boost,weekend_boost,festival_boost,hour_w_00,hour_w_01,hour_w_02,hour_w_03,hour_w_04,hour_w_05,hour_w_06,hour_w_07,hour_w_08,hour_w_09,hour_w_10,hour_w_11,hour_w_12,hour_w_13,hour_w_14,hour_w_15,hour_w_16,hour_w_17,hour_w_18,hour_w_19,hour_w_20,hour_w_21,hour_w_22,hour_w_23
S001,3,สุราษฎร์ธานี,Residential/Market,11-13;17-20,1.0,1.02,1.0,0.9056603773584905,0.9056603773584905,0.9056603773584905,0.9056603773584905,0.9056603773584905,0.9056603773584905,0.9056603773584905,0.9056603773584905,0.9056603773584905,0.9056603773584905,0.9056603773584905,1.3584905660377358,1.3584905660377358,0.9056603773584905,0.9056603773584905,0.9056603773584905,0.9056603773584905,1.3584905660377358,1.3584905660377358,1.3584905660377358,0.9056603773584905,0.9056603773584905,0.9056603773584905,0.9056603773584905
S002,5,สุราษฎร์ธานี,Hospital,06-09;12-14;18-21,1.0,1.0,1.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,1.2857142857142856,1.2857142857142856,1.2857142857142856,0.8571428571428571,0.8571428571428571,0.8571428571428571,1.2857142857142856,1.2857142857142856,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,1.2857142857142856,1.2857142857142856,1.2857142857142856,0.8571428571428571,0.8571428571428571,0.8571428571428571
S003,10,กรุงเทพฯ,Gas Station,07-09;17-21,1.0,1.05,1.05,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,1.3333333333333333,1.3333333333333333,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,1.3333333333333333,1.3333333333333333,1.3333333333333333,1.3333333333333333,0.8888888888888888,0.8888888888888888,0.8888888888888888
S004,8,สุราษฎร์ธานี,Entertainment Venue,18-24;00-02,0.95,1.1,1.1,1.2857142857142856,1.2857142857142856,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,1.2857142857142856,1.2857142857142856,1.2857142857142856,1.2857142857142856,1.2857142857142856,1.2857142857142856
S005,10,ภูเก็ต,Tourist Attraction,11-13;17-20,1.0,1.02,1.0,0.9056603773584905,0.9056603773584905,0.9056603773584905,0.9056603773584905,0.9056603773584905,0.9056603773584905,0.9056603773584905,0.9056603773584905,0.9056603773584905,0.9056603773584905,0.9056603773584905,1.3584905660377358,1.3584905660377358,0.9056603773584905,0.9056603773584905,0.9056603773584905,0.9056603773584905,1.3584905660377358,1.3584905660377358,1.3584905660377358,0.9056603773584905,0.9056603773584905,0.9056603773584905,0.9056603773584905
S006,12,นนทบุรี,Educational Institution,07-09;11-13;15-17,1.05,0.9,1.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,1.3333333333333333,1.3333333333333333,0.8888888888888888,0.8888888888888888,1.3333333333333333,1.3333333333333333,0.8888888888888888,0.8888888888888888,1.3333333333333333,1.3333333333333333,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
S007,10,เชียงใหม่,Hospital,06-09;12-14;18-21,1.0,1.0,1.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,1.2857142857142856,1.2857142857142856,1.2857142857142856,0.8571428571428571,0.8571428571428571,0.8571428571428571,1.2857142857142856,1.2857142857142856,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,1.2857142857142856,1.2857142857142856,1.2857142857142856,0.8571428571428571,0.8571428571428571,0.8571428571428571
S008,12,นนทบุรี,Educational Institution,07-09;11-13;15-17,1.05,0.9,1.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,1.3333333333333333,1.3333333333333333,0.8888888888888888,0.8888888888888888,1.3333333333333333,1.3333333333333333,0.8888888888888888,0.8888888888888888,1.3333333333333333,1.3333333333333333,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
S009,8,นครราชสีมา,Office,07-09;12-14;17-19,1.1,0.85,0.95,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,1.3333333333333333,1.3333333333333333,0.8888888888888888,0.8888888888888888,0.8888888888888888,1.3333333333333333,1.3333333333333333,0.8888888888888888,0.8888888888888888,0.8888888888888888,1.3333333333333333,1.3333333333333333,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
S010,3,อุบลราชธานี,Tourist Attraction,11-13;17-20,1.0,1.02,1.0,0.9056603773584905,0.9056603773584905,0.9056603773584905,0.9056603773584905,0.9056603773584905,0.9056603773584905,0.9056603773584905,0.9056603773584905,0.9056603773584905,0.9056603773584905,0.9056603773584905,1.3584905660377358,1.3584905660377358,0.9056603773584905,0.9056603773584905,0.9056603773584905,0.9056603773584905,1.3584905660377358,1.3584905660377358,1.3584905660377358,0.9056603773584905,0.9056603773584905,0.9056603773584905,0.9056603773584905
